[exit_code=0]

Original file count: 9898
Restored file count: 9898
1,9898c1,9898
< 0005b6044441da11c1985530dcaef70d  c4_sample/c4-mini-01115-of-10000.jsonl
> 5b05a141cde4f0a8ce1ea78d50a551e9  c4-mini-09792-of-10000.jsonl
> 5b08d57c36f02b18adaaa47b05e80828  c4-mini-01788-of-10000.jsonl
> 5b1492622e1f8a5d64b5e194f40885cd  c4-mini-06355-of-10000.jsonl
> 5b15883c522e4b829ec5d4d820921f78  c4-mini-07719-of-10000.jsonl
> 5b15a59977c9d6c76bceb4c550a36776  c4-mini-08755-of-10000.jsonl
> 5b1a091f252d33d00934155f008eae55  c4-mini-02973-of-10000.jsonl
> 5b28bd0566d1cd316e40fce61c2ab657  c4-mini-06779-of-10000.jsonl
> 5b2c3178c39c01a4978324f1f0cd16d7  c4-mini-08346-of-10000.jsonl
> 5b35b75676026570a8a522ce5706a8fc  c4-mini-08856-of-10000.jsonl
> 5b40f9d281543bd791f7bd04927ef828  c4-mini-03725-of-10000.jsonl
> 5b47ad30593082dc1ebbb51b99475012  c4-mini-07215-of-10000.jsonl
> 5b4b028eaa312fcf2beb9a9f09dabb0d  c4-mini-08709-of-10000.jsonl
> 5b4f7e7d8d8ced95e97abf6b7d825bdf  c4-mini-02872-of-10000.jsonl
> 5b505d514c14b05d6ba0c63d66e2812b  c4-mini-06522-of-10000.jsonl
> 5b50fbe80e1ece6c9dc7765ce3cb0b76  c4-mini-08713-of-10000.jsonl
> 5b5909b75c684522e4aaf11ae932e777  c4-mini-03817-of-10000.jsonl
> 5b5cfed65f52a1533973961906b9b684  c4-mini-03921-of-10000.jsonl
> 5b60e887c96965805a9e02d94d43f464  c4-mini-04301-of-10000.jsonl
> 5b61be5005b038346dfa93219d7543d8  c4-mini-05949-of-10000.jsonl
> 5b6afe0896f78116974db0799a894c3d  c4-mini-01787-of-10000.jsonl
> 5b7b7884e562a5762b020024420f02ec  c4-mini-09790-of-10000.jsonl
> 5b8bcb3d32d089a159ca54b7933f1fed  c4-mini-00784-of-10000.jsonl
> 5b903e8f73af9c045da2ad09d5afd3bd  c4-mini-07335-of-10000.jsonl
> 5b943efb3dbc4b597970bdc5c22b03a7  c4-mini-05488-of-10000.jsonl
> 5b9afa73cb2074da51a2fbdb38a7f778  c4-mini-06770-of-10000.jsonl
> 5ba2339bf4dc77ec53ae38136048378e  c4-mini-00459-of-10000.jsonl
> 5ba512e2fdcc4f34e5ea55375543bede  c4-mini-09260-of-10000.jsonl
> 5ba64c1b770e7c391ca08b7499c94c23  c4-mini-09357-of-10000.jsonl
> 5ba7e7c862e5642dffcec2d8ef72fff9  c4-mini-03646-of-10000.jsonl
> 5ba9c17afac9c66aeaaa0f996e6bcb59  c4-mini-07178-of-10000.jsonl
> 5bae89d17b8d95eed8ec44c2894f6e2c  c4-mini-08182-of-10000.jsonl
> 5bb6da4662532adf327250fcf8f2ddfe  c4-mini-04249-of-10000.jsonl
> 5bb887c2fd2b4ce834382e70b2c12f02  c4-mini-04495-of-10000.jsonl
> 5bb8914306f0cf832aad6cb6a35c1b07  c4-mini-00129-of-10000.jsonl
> 5bba5e3f65b8d2537518901065e7f414  c4-mini-08335-of-10000.jsonl
> 5bce2dec0c10cffef433eeb0572df26a  c4-mini-05311-of-10000.jsonl
> 5bd1a97195591eb1e892146685fce551  c4-mini-07310-of-10000.jsonl
> 5bd9a833f8d3b8576b921b692a0884c4  c4-mini-03295-of-10000.jsonl
> 5bdd1b739a329ed6067b2a85a10cf22a  c4-mini-05974-of-10000.jsonl
> 5be7308be19d270c2c0914c3a931ce6d  c4-mini-07529-of-10000.jsonl
> 5be8e6ef29ec22c82f855e19cd7bdf9c  c4-mini-06248-of-10000.jsonl
> 5bf27f72ea930d24dbd868278808891d  c4-mini-09546-of-10000.jsonl
> 5bf5e92a173bff0f2351b2e9bef4a5ca  c4-mini-05215-of-10000.jsonl
> 5bf5f10e67f2aadc0cd667b1cf4c5b2d  c4-mini-06302-of-10000.jsonl
> 5bfc3115477134126a7c89f8a5b12670  c4-mini-08196-of-10000.jsonl
> 5c06a8510328486e02a66a9d23cd8332  c4-mini-02521-of-10000.jsonl
> 5c07071fad10f50a21e88e1972195e91  c4-mini-05441-of-10000.jsonl
> 5c0c029c4c747f86e8399a430a0d5e21  c4-mini-08428-of-10000.jsonl
> 5c114918e15f9fa042cbc9f20d8f4e57  c4-mini-00456-of-10000.jsonl
> 5c163a83e602c7359d535e55ee01ecdd  c4-mini-02513-of-10000.jsonl
> 5c1bfbc3dcd2fab555ddcf9d5f879cc2  c4-mini-01751-of-10000.jsonl
> 5c26a46461103948aa1047aaec37df2d  c4-mini-01728-of-10000.jsonl
> 5c315a77c98b64e8899bd2defb9cb92e  c4-mini-00253-of-10000.jsonl
> 5c35e7bf78f49f297df5e1382cb3bbac  c4-mini-01583-of-10000.jsonl
> 5c369786f7df8f4dd72ffc06e80672cd  c4-mini-00170-of-10000.jsonl
> 5c37d20f9f32a152ff6f19ff44635139  c4-mini-07397-of-10000.jsonl
> 5c4411431541442f313558f8327e30f3  c4-mini-06840-of-10000.jsonl
> 5c4e8e054ce698c13664ae45d6609474  c4-mini-01024-of-10000.jsonl
> 5c51a5b7dadf815a42b78f93d726d492  c4-mini-08772-of-10000.jsonl
> 5c578b79f8a1f23ee6035379dd8956e8  c4-mini-07694-of-10000.jsonl
> 5c5f284538e85a9c1e7712041b20f1fe  c4-mini-07769-of-10000.jsonl
> 5c5f72ffa14b7cc9d9a6d9214eaaaed1  c4-mini-08172-of-10000.jsonl
> 5c72a36a0fea2ab79beffccee58d81cc  c4-mini-03999-of-10000.jsonl
> 5c7361b3549aa87354c35bc08d33516b  c4-mini-00670-of-10000.jsonl
> 5c7ca6b63c6034e1e48975fb8171accd  c4-mini-03358-of-10000.jsonl
> 5c844fb2e6c57a40b8cef59d1d9488ca  c4-mini-03513-of-10000.jsonl
> 5c93bf745cd9fa21b5093ae7e2dd52b4  c4-mini-08585-of-10000.jsonl
> 5c953ddcd6fbdbfdf0914fd3e68c6160  c4-mini-08579-of-10000.jsonl
> 5c992a1448499550b5d243a36d94dbab  c4-mini-02449-of-10000.jsonl
> 5c9ff623391a13d5ef3c86fd9fe935ef  c4-mini-04155-of-10000.jsonl
> 5ca22040d91048cba6a03f368794713d  c4-mini-08339-of-10000.jsonl
> 5cafcd6d049fdb822aaff7ea612cbbf0  c4-mini-05937-of-10000.jsonl
> 5cb513a2542ac6921b109fe35c233182  c4-mini-07960-of-10000.jsonl
> 5cb800f98eaad6e216779e9a367e7832  c4-mini-08571-of-10000.jsonl
> 5cba2ef1fde11ab7a94724d12b9186e2  c4-mini-01047-of-10000.jsonl
> 5cc8bdd8a2fce20053dfaf3d87c1e5e7  c4-mini-00551-of-10000.jsonl
> 5ccd4c05dab2105ad58f3572213dc147  c4-mini-00883-of-10000.jsonl
> 5cd2ed436648bb167df4c57d2175234e  c4-mini-07022-of-10000.jsonl
> 5cd3757d8c25948cb788e5556c9f519d  c4-mini-06409-of-10000.jsonl
> 5cd6d45d9807e9611328ce6ec9117f90  c4-mini-02193-of-10000.jsonl
> 5cd7f97a1ef78091730478b9708559c8  c4-mini-01903-of-10000.jsonl
> 5cd97c1380a4d82da144ccca7e3a5c06  c4-mini-04837-of-10000.jsonl
> 5cddaa97f4dda0699b4f87d3234c0990  c4-mini-08834-of-10000.jsonl
> 5ce91f4137d1dd8736118f5c8eacec5a  c4-mini-09515-of-10000.jsonl
> 5cea561966422490d0b65f1a375b063d  c4-mini-04946-of-10000.jsonl
> 5cee019d6839536b1ff5faee5bf3489a  c4-mini-08235-of-10000.jsonl
> 5cf865ac45d1853b1ec9c70fcbf0c024  c4-mini-03223-of-10000.jsonl
> 5d06201517ae154cc2278cce1db841b4  c4-mini-06748-of-10000.jsonl
> 5d06c52042e8b2a720a23a0529197c7e  c4-mini-04174-of-10000.jsonl
> 5d0af1894d410aa41ede72bf06e5156f  c4-mini-03002-of-10000.jsonl
> 5d0b67cba547e4559cb8ce5f0ea73833  c4-mini-06855-of-10000.jsonl
> 5d1cfab6ee6565b6f084b7d40dc98179  c4-mini-02766-of-10000.jsonl
> 5d2e7e2aab80599e367ec42705009f89  c4-mini-03863-of-10000.jsonl
> 5d3287caaf52dcd8b08c16e00784bfb0  c4-mini-05396-of-10000.jsonl
> 5d3592ae57bacfcc4b8d378d8e98588e  c4-mini-09315-of-10000.jsonl
> 5d36abf9713c142be2be0bd1a0bb3fc9  c4-mini-01422-of-10000.jsonl
> 5d39aa3cd0952e1e3bebc9c738b606e9  c4-mini-04152-of-10000.jsonl
> 5d3e1b2bcb689630014406a4e6aa5cfa  c4-mini-09523-of-10000.jsonl
> 5d427a7bd83e2665b1fe3016a276b336  c4-mini-02001-of-10000.jsonl
> 5d4740ad28bc0ad63438142d27a10bce  c4-mini-08092-of-10000.jsonl
> 5d4c5b5151dca16983c07fdab378d867  c4-mini-04049-of-10000.jsonl
> 5d4f59defad84b37525612b5f6b13abb  c4-mini-04911-of-10000.jsonl
> 5d4ff336d6a444345f43b3b7a0dd16b9  c4-mini-03470-of-10000.jsonl
> 5d59866819e855f66375b16159d95116  c4-mini-00258-of-10000.jsonl
> 5d635c105823273f8f67a205df1eacba  c4-mini-04926-of-10000.jsonl
> 5d703fb54a98179caf00f8c6e54ca065  c4-mini-03184-of-10000.jsonl
> 5d7537227bf8783bc9de32facce6a001  c4-mini-04609-of-10000.jsonl
> 5d7d2f85a0ba8cd4842a7ae9e8597e07  c4-mini-00345-of-10000.jsonl
> 5d7ea3430f1fa97339cdb5adc44b43ed  c4-mini-04350-of-10000.jsonl
> 5d7fb7462d2c0e73fce2d1e8a6362c0f  c4-mini-01245-of-10000.jsonl
> 5d82b7cf96ec0902c8b6847b3dcdb71d  c4-mini-01580-of-10000.jsonl
> 5d84db77468c0df575f643617fe92de0  c4-mini-00513-of-10000.jsonl
> 5d8e594a2525ae85714abac06f068657  c4-mini-03228-of-10000.jsonl
> 5d91fc9d40de6ca9a6f9f33131e56384  c4-mini-09358-of-10000.jsonl
> 5d9a4fd8015973019b2b6bae086fb05f  c4-mini-01143-of-10000.jsonl
> 5d9c0651bcc71996180cdeae12ac5bee  c4-mini-05029-of-10000.jsonl
> 5da3ed88d8b4778e2bd41df88be6b5aa  c4-mini-04434-of-10000.jsonl
> 5da4d9077eb918e4fd82d921e2ca094f  c4-mini-06511-of-10000.jsonl
> 5dafdcb5485ac94b0940e9054ac0156b  c4-mini-01578-of-10000.jsonl
> 5db4702f45f40a83817b89a59bd833bf  c4-mini-09538-of-10000.jsonl
> 5db61a597fee23104a24c2e265ef372f  c4-mini-02734-of-10000.jsonl
> 5dba66a22e9c09659754a007280a8326  c4-mini-06168-of-10000.jsonl
> 5dc67b6ee9bc57d8afbd9f80e3b7fefe  c4-mini-07467-of-10000.jsonl
> 5dc827e45fe45b0cc3279bf71b04b936  c4-mini-05786-of-10000.jsonl
> 5dcf74bcb895482ce2a3b935431082e3  c4-mini-07330-of-10000.jsonl
> 5dd38037c548429b17bba40ff101b0dc  c4-mini-03384-of-10000.jsonl
> 5dde1bdc7b07b0e6368d4ac86f098065  c4-mini-05979-of-10000.jsonl
> 5dde98caad2a950e962ffbfedae82c89  c4-mini-07603-of-10000.jsonl
> 5deef48cf138db702aeb621d1db8dc70  c4-mini-06414-of-10000.jsonl
> 5df0a6d1b1d1313cba44790aafcd3a07  c4-mini-06644-of-10000.jsonl
> 5df2d8b150f19a61e58f5c175ed50bc6  c4-mini-01025-of-10000.jsonl
> 5df570367ae7e6659e3c89ab889f6b2d  c4-mini-09390-of-10000.jsonl
> 5e05e59904e0d8c37579b434ce26187b  c4-mini-01048-of-10000.jsonl
> 5e137145f347679c28882f9e3eed69b8  c4-mini-03664-of-10000.jsonl
> 5e156368f6f96b988757537202ac0acc  c4-mini-05807-of-10000.jsonl
> 5e16d6a7e7645f02f09a18dc60c60b11  c4-mini-05448-of-10000.jsonl
> 5e18e7e569495eecb9a3cf3cd701f519  c4-mini-02177-of-10000.jsonl
> 5e1c48b0ea2fb1adc5ac9822ad85de45  c4-mini-09506-of-10000.jsonl
> 5e23478ad570a94a9ce59edd6cecf85b  c4-mini-08359-of-10000.jsonl
> 5e25d7ea94f5cf641af12c168b340bf1  c4-mini-09372-of-10000.jsonl
> 5e29a4d291567a0b3912088254bd0776  c4-mini-06469-of-10000.jsonl
> 5e35dcb97d2133fe11b8ade8e4a8c2cd  c4-mini-01133-of-10000.jsonl
> 5e3a84afcca17e89998311e126814d46  c4-mini-09731-of-10000.jsonl
> 5e3bf1caeeec50b2c9aa7410f52491dd  c4-mini-02320-of-10000.jsonl
> 5e4c5af4904748c92eaba6bf6e006a11  c4-mini-03698-of-10000.jsonl
> 5e58c0e818ae7cae0f84da6f8297b85a  c4-mini-08460-of-10000.jsonl
> 5e64f7c108458186549c777fbf8d0156  c4-mini-05416-of-10000.jsonl
> 5e6a42b201954bc85f092b3d1d214943  c4-mini-05400-of-10000.jsonl
> 5e7b380acc80af94b6569f9b7d295dd0  c4-mini-07492-of-10000.jsonl
> 5e896563804ea61627663271a97ed7f6  c4-mini-03036-of-10000.jsonl
> 5e8ac374393912f7e8a41cfd5680a459  c4-mini-09147-of-10000.jsonl
> 5e960694f23579600b8a2bd6ae3d5a0e  c4-mini-04295-of-10000.jsonl
> 5e99a5704f0fb96f43c872f581605450  c4-mini-07166-of-10000.jsonl
> 5e9bb81f6cfbb02d268e1fe4774b80dd  c4-mini-02293-of-10000.jsonl
> 5e9db4ae5dc5f3a9228f9a7a5df2200c  c4-mini-07642-of-10000.jsonl
> 5ea0d9ee1d06c741b4ffddb3c256b875  c4-mini-07083-of-10000.jsonl
> 5ec027fccec92c1f8afcef59c43305fc  c4-mini-03891-of-10000.jsonl
> 5ec783f2ddce0d56f03772184517b2bc  c4-mini-03993-of-10000.jsonl
> 5ece7f4a464aee531196ae98dd858bf8  c4-mini-06219-of-10000.jsonl
> 5ecfc313ecd8163ce67a32ee34fa4fee  c4-mini-04081-of-10000.jsonl
> 5ed1afc60dacd1a33b64e2eebab8912a  c4-mini-06828-of-10000.jsonl
> 5edcbc861fef0fea1437adc9a6cf1aed  c4-mini-02510-of-10000.jsonl
> 5edd303382cac9e062657c1696bffe33  c4-mini-02012-of-10000.jsonl
> 5ee1604cdfa07fb415f24bd4ccf65aa4  c4-mini-04371-of-10000.jsonl
> 5ee818c43c27a92f6b4ac2f65f44aa9f  c4-mini-05289-of-10000.jsonl
> 5eebb1b8e1bb16a7265c138fb12b4e0a  c4-mini-09721-of-10000.jsonl
> 5ef6c5ef11fdf78bc21470a26b8c688b  c4-mini-09847-of-10000.jsonl
> 5ef8ac3c3793f1eb3bdd1d1a6d225464  c4-mini-05744-of-10000.jsonl
> 5f1975dc1e238f9de60397a667edb552  c4-mini-08884-of-10000.jsonl
> 5f1de4d87bde29cae7bca1caed9f7bc4  c4-mini-04773-of-10000.jsonl
> 5f1f04a74968057d549ff5bf3fb13f17  c4-mini-08048-of-10000.jsonl
> 5f22a725cd973697acad20596b4c38cf  c4-mini-02946-of-10000.jsonl
> 5f23f6487be6f32cb83c868bba205c7d  c4-mini-08638-of-10000.jsonl
> 5f27d495566474a56d76b32589390dd5  c4-mini-03581-of-10000.jsonl
> 5f341cf42f2ff40db787d042d02a9f1d  c4-mini-09198-of-10000.jsonl
> 5f39090b22da5fde2ebb5fe490a28aa3  c4-mini-05850-of-10000.jsonl
> 5f4c0ca4ae1b48d30fcb8bb80cf813cc  c4-mini-08267-of-10000.jsonl
> 5f5ce92eedd05508e525642180fab84e  c4-mini-06236-of-10000.jsonl
> 5f873cb58a4a2f08b68edac93513cd6b  c4-mini-05845-of-10000.jsonl
> 5f8863e695674726121434bc8f1afab7  c4-mini-01541-of-10000.jsonl
> 5f90241b2d1853cc1b52af9229389938  c4-mini-00308-of-10000.jsonl
> 5f91a725a2dffe5046fe63f887e869dc  c4-mini-02909-of-10000.jsonl
> 5f91d3ed037202361c533350a13a9b10  c4-mini-02325-of-10000.jsonl
> 5f93fc5abe6d71f89db9173ace98b542  c4-mini-08119-of-10000.jsonl
> 5f94d42b17c6a25bbef5f7cca513af74  c4-mini-06953-of-10000.jsonl
> 5f988ce964311209ee17762b8756fefc  c4-mini-09612-of-10000.jsonl
> 5fa17a0c9f86034735072f1a8869754b  c4-mini-06351-of-10000.jsonl
> 5fa7eda3a2c3fc1190bd3e4073bf69a2  c4-mini-03820-of-10000.jsonl
> 5fb0e99b819d2a3c70c32dca487dae59  c4-mini-01061-of-10000.jsonl
> 5fb47954b57ec22e2341ea8d75f56f52  c4-mini-02333-of-10000.jsonl
> 5fb8acf0eae843c64229a6dfadf33cb3  c4-mini-03080-of-10000.jsonl
> 5fb9908e5a52f25d39cfbc6163308527  c4-mini-09650-of-10000.jsonl
> 5fbe4fae8d10022d9a70b7a2f556589b  c4-mini-05463-of-10000.jsonl
> 5fc17312eb284b23590ab44cbc50a741  c4-mini-07654-of-10000.jsonl
> 5fcc3fc12899a65cad08e628a06ee879  c4-mini-01822-of-10000.jsonl
> 5fd1b9056e60e64066c8338ca5f1119c  c4-mini-06102-of-10000.jsonl
> 5fd250b589653c89222e1c4e2effda7b  c4-mini-00714-of-10000.jsonl
> 5fdb3687dd3c88c4a0dbef6f18510c63  c4-mini-03982-of-10000.jsonl
> 5fdc6eac779e4d19ddc045ed39a7d536  c4-mini-00747-of-10000.jsonl
> 5fe1d3dc08d6e5f8c108a2b7554bbf78  c4-mini-06875-of-10000.jsonl
> 5fe289f2aa69db9333880ba7721595f8  c4-mini-02075-of-10000.jsonl
> 5fe4e7b05fc261c07eebf549a54b41b3  c4-mini-02242-of-10000.jsonl
> 5ff27925875ff064f0f7aeb2bb4ad9ab  c4-mini-00731-of-10000.jsonl
> 5ff46295545b7bce6ce9faf63692173f  c4-mini-00266-of-10000.jsonl
> 5ff565cc6fc129131aa2767d16856700  c4-mini-02897-of-10000.jsonl
> 5ffdabca749a428716e9a828b31a087c  c4-mini-07745-of-10000.jsonl
> 600075d4bc1f15ccd188997fb67a8248  c4-mini-02779-of-10000.jsonl
> 600fa9524aa188bf551b630671961476  c4-mini-06686-of-10000.jsonl
> 601084d2670ff8e57306d88ba71d2215  c4-mini-00694-of-10000.jsonl
> 602244cb5c10c3ad9abccd49d827bbf4  c4-mini-07935-of-10000.jsonl
> 60385c11b0c945e5b6247e95b99aef16  c4-mini-04318-of-10000.jsonl
> 604ec1fddd6e2b50425edfd34308bb91  c4-mini-09435-of-10000.jsonl
> 604fffd41792fe249b82d51ad19be4ad  c4-mini-06094-of-10000.jsonl
> 606181ead0c55d628b716fb827c53aae  c4-mini-08739-of-10000.jsonl
> 6062fc7b6736f167eaf6fbe4ca689095  c4-mini-04112-of-10000.jsonl
> 60677787c77b52bbfb195ede81ab194d  c4-mini-00152-of-10000.jsonl
> 606e700679363705261de09431998b41  c4-mini-04470-of-10000.jsonl
> 607828e176a287daeb968741cad17e9b  c4-mini-09598-of-10000.jsonl
> 607f4a7fdbc747fc845da15be1767610  c4-mini-02638-of-10000.jsonl
> 607faa0feb9ddf2abb56ec3cffbdf060  c4-mini-05110-of-10000.jsonl
> 6082b9db97792d879d3a3ea392de34ba  c4-mini-00379-of-10000.jsonl
> 6082d2079320aa2ed43604db56aafa20  c4-mini-03738-of-10000.jsonl
> 60842a31e078615b5a217ea8d9cf9e99  c4-mini-08042-of-10000.jsonl
> 6087cfa8e909f2cf0fb1a57c64c3fde1  c4-mini-08998-of-10000.jsonl
> 6088a64be3c6c20bdbbbb6ce75242e4e  c4-mini-02042-of-10000.jsonl
> 60985afda6cd618be8c7d76f50f5670d  c4-mini-00814-of-10000.jsonl
> 6099eab8794b0e0085cca5f4e16ccdd4  c4-mini-07732-of-10000.jsonl
> 60a0d2b6532662e813e729e8b6039603  c4-mini-05709-of-10000.jsonl
> 60a342b0b80ce0b5f6aac0e4e8ba1bd1  c4-mini-06543-of-10000.jsonl
> 60a3aa1538745e27ef06abf3f43e8a27  c4-mini-01450-of-10000.jsonl
> 60a5590abaf8185348a481e3c522c30a  c4-mini-01151-of-10000.jsonl
> 60a97ac5d1f7a7212ec3de8afd90ab3f  c4-mini-00430-of-10000.jsonl
> 60afce2dd9837f379d14eb02b871f485  c4-mini-05035-of-10000.jsonl
> 60b21ed68efc366b070fd7aed2e1e526  c4-mini-05067-of-10000.jsonl
> 60b5d90c3a3ad1d971540a723e17563a  c4-mini-05683-of-10000.jsonl
> 60ba189e899703187bb269d00d2d97fe  c4-mini-09003-of-10000.jsonl
> 60bbe0f9a7ca7251ce7a2c6de9e65ee3  c4-mini-05888-of-10000.jsonl
> 60bfe2dbd60a897e5e6db78310b8f411  c4-mini-09823-of-10000.jsonl
> 60c0202dac079029e0721b8741a7496f  c4-mini-07899-of-10000.jsonl
> 60c6eaa10add565964867341558b0217  c4-mini-04484-of-10000.jsonl
> 60cb8f33bc887989b07c70db7137d34a  c4-mini-00773-of-10000.jsonl
> 60d4f4a9b8798b117b42bd970c386af7  c4-mini-01505-of-10000.jsonl
> 60d9921763552984b69900d22769f802  c4-mini-05326-of-10000.jsonl
> 60e36348bba86dc6d9c9f904ff1d8304  c4-mini-04077-of-10000.jsonl
> 60e54de48f03b784a5cc97686ee05275  c4-mini-06049-of-10000.jsonl
> 60ebf6f7ba992566c2114f269b31ea34  c4-mini-09129-of-10000.jsonl
> 60f410baf3152c585b8a69098cf61071  c4-mini-03682-of-10000.jsonl
> 60f4f767cfe0d4cbcb50a8433cfbd7ba  c4-mini-07895-of-10000.jsonl
> 60fa792786eceb91937d89441df72f19  c4-mini-07004-of-10000.jsonl
> 60fae337be9e410fafffe6ee116a8acf  c4-mini-07889-of-10000.jsonl
> 60fd258112f1d8db18ca7fb560cbb600  c4-mini-08882-of-10000.jsonl
> 60fdb96c7296ea6728eb6e7942074c1c  c4-mini-02696-of-10000.jsonl
> 6103cb3d889ea77cf66a39c62b907b93  c4-mini-03449-of-10000.jsonl
> 6104ad75f30ab23c65e581a176842043  c4-mini-00109-of-10000.jsonl
> 6115bc540d5dde8ea7bc6352624584ba  c4-mini-01271-of-10000.jsonl
> 6116bd9d379062d06684cbf5e9d6d303  c4-mini-05784-of-10000.jsonl
> 611e06abcaf8177c038a59276e985356  c4-mini-01071-of-10000.jsonl
> 61274fd524bf813da692a28a48ea7b4f  c4-mini-00582-of-10000.jsonl
> 61294641ffe58e9ad1169c294771af06  c4-mini-07836-of-10000.jsonl
> 612edf659053bee76d045ec2145717ac  c4-mini-08563-of-10000.jsonl
> 6133b99946a93783847c1340237fa093  c4-mini-01530-of-10000.jsonl
> 61360460c000c91cea45ee3dace82f75  c4-mini-01912-of-10000.jsonl
> 613ae8af04fba4d3e8a7dd16703be0bd  c4-mini-00554-of-10000.jsonl
> 613fde2947592517c51568945dce2bda  c4-mini-02205-of-10000.jsonl
> 614359577cb1d53ab5c195689fab891b  c4-mini-07780-of-10000.jsonl
> 6147a7456e4fa659ae53742e078c49e9  c4-mini-06963-of-10000.jsonl
> 614c77bf86f120a910b71e68b7ee8b52  c4-mini-02527-of-10000.jsonl
> 61574c3ccece4570672cb48bad3b12c6  c4-mini-06584-of-10000.jsonl
> 615f3124376ba9a4c853bae78e68b2b1  c4-mini-05793-of-10000.jsonl
> 61629d8380dd07b472073bf6e600d128  c4-mini-09308-of-10000.jsonl
> 616525747f8544453a86e4d591296cc3  c4-mini-01421-of-10000.jsonl
> 6177780818d62114114ebaa962ea9178  c4-mini-09318-of-10000.jsonl
> 61860b98fd502ff95aa70fa37ec16c9c  c4-mini-05245-of-10000.jsonl
> 6187b00bd1f5b1d267f5e61522a294f4  c4-mini-05050-of-10000.jsonl
> 618a3454d2480a9438644fddd4a4b836  c4-mini-08753-of-10000.jsonl
> 618cc6c25e605ebf307e6867ccd59e3b  c4-mini-01680-of-10000.jsonl
> 6191242aae20108a28a197393ed68905  c4-mini-08205-of-10000.jsonl
> 61928b8a09466cc3a14fa1d546e11a36  c4-mini-03882-of-10000.jsonl
> 61978af6c33ea45f74dc12aa3f53b60c  c4-mini-08957-of-10000.jsonl
> 6198891471cb5e744203366b0f9a5063  c4-mini-00728-of-10000.jsonl
> 619efc5255e2ec1f0a1899785813d092  c4-mini-00622-of-10000.jsonl
> 61a24014700c17e1054f9201b4708459  c4-mini-08365-of-10000.jsonl
> 61aa43a26294da272b52da5bfa5a7314  c4-mini-02990-of-10000.jsonl
> 61ab29426c0bf16484cdbb1ca9f2f714  c4-mini-04988-of-10000.jsonl
> 61bc53aa97d95ff14b5f6e8ea0a8ad0a  c4-mini-02087-of-10000.jsonl
> 61bf7b80b73c9c614dfcbfa3cd4d4b16  c4-mini-09087-of-10000.jsonl
> 61c0e4fa72b33190bdeeaf1da19ef2bc  c4-mini-02352-of-10000.jsonl
> 61c158d6cc4bcfae229e71faf7e1e28b  c4-mini-08981-of-10000.jsonl
> 61c2891906467c8fa0c591d945e80657  c4-mini-00678-of-10000.jsonl
> 61cb31fe35eb4be285355abbbdced046  c4-mini-08393-of-10000.jsonl
> 61cbf6934b049922ce19b968d9e8a82c  c4-mini-05259-of-10000.jsonl
> 61cd2fa4d79a9dffc787a8104725fa5e  c4-mini-00168-of-10000.jsonl
> 61d8c2d34dcffa68947004f22bb5860d  c4-mini-06884-of-10000.jsonl
> 61d9356435f02a4d52cfbbc5bab307d8  c4-mini-08156-of-10000.jsonl
> 61de5f4586bd07a1df5f69c75adff310  c4-mini-08599-of-10000.jsonl
> 61e8103af0789ed2c81be07260b00dfe  c4-mini-05551-of-10000.jsonl
> 61ee196ecae4b3c9b301357aee209131  c4-mini-09718-of-10000.jsonl
> 61f59fc9e5ecb0a6356b3bc581fa283c  c4-mini-02220-of-10000.jsonl
> 620087e123a0b2ee93217e0778dd1431  c4-mini-04871-of-10000.jsonl
> 620602c17e20df470a62ca974a772527  c4-mini-06034-of-10000.jsonl
> 6207fc60a12973b9ad783652a4ed6e50  c4-mini-01178-of-10000.jsonl
> 621f0bcfb88781003009f9ff69f40dd5  c4-mini-03629-of-10000.jsonl
> 6227bf6706477b404c75697ae870b246  c4-mini-07515-of-10000.jsonl
> 6253681e1bf951dd607b5d0b29cf0566  c4-mini-00031-of-10000.jsonl
> 626cdd2fd0bdfddf1ca1c5dce3414826  c4-mini-02047-of-10000.jsonl
> 626e54f9f691ccf814a15e994f6c9192  c4-mini-08385-of-10000.jsonl
> 627128f7a27aae4cb67b718d27bedd2c  c4-mini-04613-of-10000.jsonl
> 62733b1943bde944a4ef614b5e0ab96b  c4-mini-03394-of-10000.jsonl
> 627ef6a2db63201165834418cff819d0  c4-mini-09214-of-10000.jsonl
> 627f2248a1473a4f99bdb34542e4f289  c4-mini-00607-of-10000.jsonl
> 6286ae07951df7292bc43a8810abab1b  c4-mini-07891-of-10000.jsonl
> 62908f43259b954378ea67b3d70848df  c4-mini-03620-of-10000.jsonl
> 6294c277db0f08165874acc047875d69  c4-mini-01478-of-10000.jsonl
> 6299140ed4d31a4fdb41313b98d602fb  c4-mini-01145-of-10000.jsonl
> 62995ee8a10ab79fe791d10faa8602b1  c4-mini-02049-of-10000.jsonl
> 629e9d0871e1c754a72adf0c5a60c3de  c4-mini-05658-of-10000.jsonl
> 62a21750df40ae78dd9b58b1bc1dac92  c4-mini-04194-of-10000.jsonl
> 62a6f1aabb74825807da382c8e337677  c4-mini-06130-of-10000.jsonl
> 62ae6be3b5ba053c7953c6c37d306815  c4-mini-07459-of-10000.jsonl
> 62b1af9ffafdcc9abfe1edaf6dfac732  c4-mini-07426-of-10000.jsonl
> 62b587b51ff8917d78da84e6a69411fa  c4-mini-02398-of-10000.jsonl
> 62bb73e2548e5160639e3574eea33091  c4-mini-02056-of-10000.jsonl
